Id	CpGi	DNase	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K79me2	Class
chr10_100121001_100121200	0	1	1	1	0	1	1	0	1
chr10_100121201_100121400	0	1	1	1	0	1	1	0	1
chr10_100121401_100121600	0	1	1	0	0	1	0	0	1
chr10_103210001_103210200	0	1	1	0	0	0	0	0	1
chr10_103210201_103210400	0	1	1	0	0	1	0	0	1
chr10_106699142_106699340	0	0	0	0	0	0	0	0	0
chr10_108224733_108224931	0	0	0	0	0	0	0	0	0
chr10_108955771_108955969	0	0	0	0	0	0	0	0	0
chr10_111827801_111828000	0	1	0	0	0	0	0	0	1
chr10_111828001_111828200	0	1	0	0	0	0	0	0	1
chr10_114167289_114167487	0	0	0	0	0	0	0	0	0
chr10_119029389_119029587	0	0	0	0	0	0	0	0	0
chr10_124896151_124896349	1	1	1	0	0	0	1	1	0
chr10_131338465_131338663	0	0	0	0	0	0	0	0	0
chr10_16803027_16803225	0	0	0	0	0	0	0	0	0
chr10_17258001_17258200	0	0	1	0	0	1	0	0	1
chr10_17258201_17258400	0	1	1	0	0	1	0	0	1
chr10_17258401_17258600	0	1	1	0	0	1	0	0	1
chr10_19250343_19250541	0	0	0	0	0	0	0	0	0
chr10_23370400_23370598	0	0	0	0	0	0	0	0	0
chr10_25191201_25191400	0	1	1	0	0	1	0	0	1
chr10_26223841_26224039	1	1	0	0	0	0	0	0	0
chr10_27149895_27150093	1	1	1	0	0	0	1	0	0
chr10_35675601_35675800	0	1	1	0	0	1	0	1	1
chr10_35675801_35676000	0	1	1	0	0	1	0	1	1
chr10_35676001_35676200	0	0	1	0	0	1	0	1	1
chr10_37417789_37417987	0	0	0	0	0	0	0	0	0
chr10_44699741_44699939	0	0	0	0	0	0	0	0	0
chr10_46332169_46332367	0	0	0	0	0	0	0	0	0
chr10_50121784_50121982	0	1	0	1	0	0	0	0	0
chr10_51701173_51701371	0	0	0	0	0	0	0	0	0
chr10_54220648_54220846	0	0	0	0	0	0	0	0	0
chr10_54982783_54982981	0	0	0	0	0	0	0	0	0
chr10_64462847_64463045	0	0	0	0	0	0	0	0	0
chr10_6535575_6535773	0	0	0	0	0	0	0	0	0
chr10_71649515_71649713	0	0	0	0	0	0	0	0	0
chr10_73740001_73740200	0	1	0	0	0	1	0	0	1
chr10_73740201_73740400	0	1	0	0	0	1	0	0	1
chr10_74004801_74005000	0	1	1	0	0	1	0	0	1
chr10_74005001_74005200	0	1	1	0	0	1	0	0	1
chr10_74033601_74033800	1	1	1	0	0	0	1	1	1
chr10_74033801_74034000	1	1	1	0	0	0	1	1	1
