Id	5caC	5fC	5hmC	CpG.islands	DNase	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K79me2	H3K9me3	LMR	Class
chr10_103369001_103369200	0	0	0	0	1	0	0	0	0	0	0	0	0	1
chr10_103369201_103369400	0	0	0	0	1	0	0	0	0	0	0	0	0	1
chr10_11461369_11461567	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_119238272_119238470	1	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_127339201_127339400	0	0	1	0	1	0	0	0	0	0	0	0	0	1
chr10_128008201_128008400	0	0	1	0	1	0	0	0	0	0	1	1	0	1
chr10_128008401_128008600	0	0	1	0	1	0	0	0	0	0	1	1	0	1
chr10_16822708_16822906	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_17269628_17269826	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_17947957_17948155	0	0	0	1	1	0	0	0	0	0	0	0	0	0
chr10_27910664_27910862	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_33678493_33678691	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_3958601_3958800	0	0	1	0	0	0	0	0	0	0	0	0	1	1
chr10_41679001_41679200	1	1	1	0	0	0	0	0	0	0	0	0	1	1
chr10_4372001_4372200	1	0	0	0	1	0	0	0	0	0	0	0	1	1
chr10_4372201_4372400	1	0	0	0	1	0	0	0	0	0	0	0	1	1
chr10_44337381_44337579	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_5969428_5969626	0	0	0	0	0	0	0	0	1	0	0	0	0	0
chr10_61072601_61072800	0	0	1	0	0	0	0	0	1	0	0	0	0	1
chr10_67268851_67269049	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_69329016_69329214	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_76261756_76261954	0	0	1	0	0	0	0	1	0	0	0	0	0	0
chr10_77075625_77075823	0	0	1	0	0	1	0	1	0	0	1	1	0	0
chr10_79531497_79531695	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_79687218_79687416	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_79692467_79692665	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_80311796_80311994	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_81807439_81807637	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_82764526_82764724	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_88550201_88550400	0	0	1	0	1	0	0	0	0	0	0	0	0	1
chr10_88550401_88550600	0	0	1	0	1	0	0	0	0	0	0	0	0	1
chr10_8895593_8895791	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_90746508_90746706	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr10_94380201_94380400	0	0	1	0	0	0	0	0	0	0	0	0	0	1
chr10_95292973_95293171	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr10_98474047_98474245	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr1_102002141_102002339	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr1_10792937_10793135	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr11_101610878_101611076	1	1	1	0	0	0	0	0	0	0	0	0	0	0
chr11_102312863_102313061	1	0	1	0	0	0	0	1	0	0	0	0	0	0
chr11_110478077_110478275	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chr11_114223001_114223200	0	0	1	0	0	0	0	0	0	0	0	0	0	1
chr11_114223201_114223400	0	0	1	0	0	0	0	0	0	0	0	0	0	1
chr11_115001661_115001859	0	0	1	0	0	0	0	0	0	0	0	0	0	0
chr11_115360824_115361022	0	0	1	0	0	0	0	0	0	0	1	1	0	0
chr11_115483801_115484000	0	0	0	0	0	0	0	0	1	0	0	0	0	1
chr11_116493801_116494000	0	0	1	0	0	0	0	0	0	0	0	0	0	1
chr11_116494001_116494200	0	0	1	0	0	0	0	0	0	0	0	0	0	1
chr11_116944330_116944528	0	1	1	0	0	0	0	0	0	0	0	0	0	0
chr11_117115291_117115489	0	0	1	1	0	0	0	0	0	0	0	0	0	0
chr11_117366601_117366800	0	0	1	0	0	0	0	0	0	0	0	0	1	1
chr11_117608801_117609000	1	0	1	0	0	0	0	0	1	0	0	0	0	1
chr11_117609001_117609200	1	0	0	0	0	0	0	0	1	0	0	0	0	1
chr11_118009988_118010186	1	0	1	0	0	0	0	0	0	0	0	0	0	0
chr11_118490801_118491000	1	0	1	0	0	0	0	0	0	0	0	0	0	1
